championId,count,win,kills,deaths,assists,winRate,kda,totalMinionsKilled,goldEarned
202,1949,1000,12935,9088,16572,0.513083632632119,3.2468089788732395,194.05643919958953,12019.273986659826
104,1839,1002,13150,8872,14727,0.5448613376835236,3.1421325518485124,48.92713431212616,11993.133768352365
145,1748,841,12456,9397,11544,0.48112128146453087,2.554006597850378,195.02059496567506,12163.70366132723
164,1394,703,7921,7563,8034,0.5043041606886657,2.109612587597514,160.22668579626972,10774.49569583931
236,1338,644,8575,8069,8063,0.4813153961136024,2.0619655471557814,186.65097159940208,11749.824364723469
89,1206,611,2084,7166,14792,0.5066334991708126,2.3550097683505444,34.17081260364842,7168.761194029851
81,1164,559,6972,6317,7895,0.4802405498281787,2.35349058097198,184.1408934707904,11423.714776632303
875,1124,553,3928,6636,10956,0.4919928825622776,2.24291742013261,71.33274021352314,8452.30871886121
412,1092,578,1741,5621,15448,0.5293040293040293,3.0579967977228253,32.290293040293044,7294.465201465201
84,1068,482,7144,5818,5503,0.45131086142322097,2.1737710553454797,170.06460674157304,10777.923220973782
80,1009,517,4862,6686,9867,0.512388503468781,2.2029614119054743,47.998017839445,8480.632309217046
517,962,494,5449,5573,6395,0.5135135135135135,2.1252467252826124,146.97193347193348,10240.138253638253
876,933,492,6202,4371,8613,0.5273311897106109,3.3893845801876,43.60235798499464,11321.23258306538
12,893,446,1428,4953,12170,0.49944008958566627,2.745406824146982,30.829787234042552,7032.021276595745
120,834,394,6002,4376,7005,0.4724220623501199,2.9723491773308957,35.34772182254196,11376.97721822542
203,828,376,5999,4910,5981,0.45410628019323673,2.439918533604888,38.64009661835749,11000.274154589371
57,794,440,1960,4854,8996,0.5541561712846348,2.2571075401730534,52.12090680100756,7822.22040302267
76,788,422,5919,3653,6547,0.5355329949238579,3.4125376402956475,30.63705583756345,11512.388324873096
141,773,378,6007,4348,5959,0.4890038809831824,2.752069917203312,38.543337645536866,11459.538163001294
3,711,428,3186,3482,8052,0.6019690576652602,3.227455485353245,128.26582278481013,9455.222222222223
126,709,367,4001,4287,4844,0.5176304654442877,2.0632143690226266,180.3638928067701,11520.290550070522
21,695,390,4914,3744,5195,0.5611510791366906,2.7000534188034186,198.99856115107914,12394.31654676259
245,693,333,4895,3336,4526,0.4805194805194805,2.824040767386091,126.91630591630592,11161.326118326118
112,622,304,3212,3502,4596,0.4887459807073955,2.229583095374072,177.33440514469453,10806.926045016076
523,621,336,3893,3395,4195,0.5410628019323671,2.3823269513991163,199.96296296296296,12213.924315619968
58,613,315,2929,3091,3621,0.5138662316476346,2.119055321902297,178.2430668841762,10960.995106035889
64,597,278,3989,3216,5101,0.4656616415410385,2.826492537313433,27.633165829145728,10697.651591289783
360,531,242,4104,3236,3822,0.455743879472693,2.449320148331273,186.27871939736346,12098.141242937852
142,498,254,2720,2087,3759,0.5100401606425703,3.1044561571633924,169.00200803212851,10604.706827309237
121,485,224,3751,2522,3098,0.4618556701030928,2.7157018239492468,26.121649484536082,10913.915463917525
98,478,246,1677,2174,5108,0.5146443514644351,3.1209751609935603,121.418410041841,9145.219665271967
266,474,243,2238,2584,2989,0.5126582278481012,2.0228328173374615,148.25527426160338,10395.035864978903
61,465,232,2143,2162,3889,0.4989247311827957,2.790009250693802,182.67956989247313,10855.905376344086
421,449,204,3086,2528,3357,0.45434298440979953,2.548655063291139,22.044543429844097,10628.044543429844
22,439,244,2111,2430,4429,0.5558086560364465,2.691358024691358,169.43280182232346,11077.546697038724
54,439,235,1738,2054,3500,0.5353075170842825,2.5501460564751706,145.6856492027335,9440.660592255126
24,433,184,2177,2551,1994,0.42494226327944573,1.6350450803606429,166.67898383371823,10956.0
2,427,256,3164,2138,3212,0.5995316159250585,2.9822263797942004,37.4519906323185,11200.594847775175
432,403,213,804,1868,5782,0.5285359801488834,3.5256959314775163,33.80397022332506,7559.382133995037
497,393,161,630,1950,5299,0.40966921119592875,3.0405128205128205,27.791348600508904,7135.6488549618325
555,379,181,2274,2367,3208,0.47757255936675463,2.316011829319814,44.71767810026385,9950.965699208444
117,375,201,909,1606,4283,0.536,3.232876712328767,96.16266666666667,8228.794666666667
163,350,181,2750,2080,3438,0.5171428571428571,2.975,61.73714285714286,11751.474285714286
134,343,183,1872,1664,2390,0.5335276967930029,2.561298076923077,185.07871720116617,11033.819241982508
39,341,168,1885,2363,1865,0.49266862170087977,1.5869657215404147,188.6041055718475,11098.41055718475
777,333,145,1803,1933,1769,0.43543543543543545,1.8479048111743404,172.45645645645646,10888.771771771771
114,311,173,1632,1633,1407,0.5562700964630225,1.8609920391916717,173.2508038585209,10973.18649517685
79,299,149,1309,1748,3010,0.4983277591973244,2.470823798627002,83.52173913043478,9704.565217391304
60,295,164,1980,1464,2387,0.5559322033898305,2.9829234972677594,25.11186440677966,10419.33559322034
111,285,139,527,1704,3560,0.48771929824561405,2.398474178403756,34.37894736842105,7198.224561403509
85,278,151,1321,1539,1938,0.5431654676258992,2.1176088369070825,170.13669064748203,10707.557553956834
30,276,131,2094,1618,2404,0.4746376811594203,2.779975278121137,46.608695652173914,11882.014492753624
8,275,133,1288,1242,1474,0.48363636363636364,2.2238325281803544,182.56727272727272,10685.076363636364
67,268,139,1763,1617,1592,0.5186567164179104,2.074829931972789,168.38432835820896,11175.921641791045
516,267,138,833,1244,2426,0.5168539325842697,2.619774919614148,153.61048689138576,9541.19850187266
51,264,129,1598,1304,1838,0.48863636363636365,2.6349693251533743,206.75378787878788,12347.882575757576
235,252,132,1072,1222,2995,0.5238095238095238,3.328150572831424,134.98015873015873,10149.912698412698
68,233,127,1268,1249,2043,0.5450643776824035,2.6509207365892715,136.77682403433477,10043.81974248927
41,227,105,1044,1205,1592,0.46255506607929514,2.1875518672199172,191.80616740088107,12058.581497797357
246,224,109,1712,1433,1514,0.48660714285714285,2.2512212142358687,143.69642857142858,11051.95982142857
147,220,97,481,1251,2722,0.4409090909090909,2.5603517186251,39.67272727272727,7886.895454545454
62,210,107,1080,1197,1324,0.5095238095238095,2.008354218880535,162.2047619047619,10914.466666666667
4,204,93,991,928,1710,0.45588235294117646,2.9105603448275863,181.30392156862746,11528.872549019608
78,198,91,798,1028,1662,0.4595959595959596,2.3929961089494163,115.46969696969697,9481.4898989899
7,197,114,1301,863,1338,0.5786802030456852,3.0579374275782154,158.37563451776649,10724.126903553299
43,197,92,407,1048,2506,0.467005076142132,2.779580152671756,35.223350253807105,7638.761421319797
25,191,87,400,1072,2585,0.45549738219895286,2.7845149253731343,26.445026178010473,7705.801047120419
106,190,94,830,890,1362,0.49473684210526314,2.4629213483146066,97.48421052631579,9777.831578947369
154,172,71,700,769,1704,0.4127906976744186,3.126137841352406,79.11046511627907,9615.372093023256
157,170,76,1040,1010,978,0.4470588235294118,1.998019801980198,189.16470588235293,11796.764705882353
20,166,87,779,704,1977,0.5240963855421686,3.914772727272727,35.8433734939759,10024.463855421687
91,165,75,1234,1007,1090,0.45454545454545453,2.307845084409136,166.55757575757576,11454.58787878788
105,163,79,1038,767,907,0.48466257668711654,2.5358539765319428,156.25153374233128,10526.35582822086
53,157,71,291,910,1844,0.45222929936305734,2.3461538461538463,30.197452229299362,7098.528662420382
69,152,63,846,895,829,0.4144736842105263,1.8715083798882681,168.0065789473684,10489.381578947368
40,142,66,287,730,1782,0.4647887323943662,2.834246575342466,18.97887323943662,7363.507042253521
201,142,73,182,812,2216,0.5140845070422535,2.9532019704433496,31.845070422535212,7428.943661971831
34,141,55,745,778,1067,0.3900709219858156,2.329048843187661,177.01418439716312,11273.702127659575
429,133,54,855,782,953,0.40601503759398494,2.312020460358056,202.05263157894737,12356.195488721805
55,130,55,1067,832,773,0.4230769230769231,2.2115384615384617,157.43076923076924,11420.038461538461
18,129,62,1037,739,716,0.4806201550387597,2.3721244925575102,175.8139534883721,12351.15503875969
238,121,64,780,542,650,0.5289256198347108,2.6383763837638377,167.63636363636363,10753.785123966942
119,121,65,917,627,705,0.5371900826446281,2.5869218500797446,172.5785123966942,12261.371900826447
107,116,67,811,662,718,0.5775862068965517,2.309667673716012,86.34482758620689,10451.413793103447
35,114,57,523,706,1139,0.5,2.3541076487252126,21.596491228070175,8602.868421052632
13,112,48,561,627,591,0.42857142857142855,1.8373205741626795,186.6875,11095.61607142857
5,109,55,630,664,960,0.5045871559633027,2.394578313253012,30.559633027522935,10638.385321100917
223,107,50,170,601,1221,0.4672897196261682,2.3144758735440933,31.925233644859812,6808.85046728972
427,106,56,178,451,1257,0.5283018867924528,3.1818181818181817,33.632075471698116,7716.7830188679245
38,105,39,565,537,542,0.37142857142857144,2.0614525139664805,169.74285714285713,10386.790476190476
44,104,48,163,538,1317,0.46153846153846156,2.7509293680297398,32.90384615384615,7001.701923076923
113,102,58,462,454,1336,0.5686274509803921,3.960352422907489,30.480392156862745,9985.470588235294
133,101,47,585,512,494,0.46534653465346537,2.107421875,173.35643564356437,11435.910891089108
122,100,55,534,473,474,0.55,2.13107822410148,165.5,10430.33
29,99,26,585,647,619,0.26262626262626265,1.8608964451313756,165.53535353535352,10721.333333333334
350,98,40,140,439,1339,0.40816326530612246,3.369020501138952,8.346938775510203,6741.84693877551
268,95,49,541,489,646,0.5157894736842106,2.427402862985685,185.8842105263158,11257.757894736842
50,91,47,538,544,851,0.5164835164835165,2.5533088235294117,135.69230769230768,10019.483516483517
6,87,39,526,368,429,0.4482758620689655,2.595108695652174,141.64367816091954,10864.206896551725
28,86,36,635,486,559,0.4186046511627907,2.45679012345679,18.651162790697676,10167.46511627907
27,71,34,247,345,545,0.4788732394366197,2.2956521739130435,151.07042253521126,9381.084507042253
9,66,32,292,352,650,0.48484848484848486,2.6761363636363638,33.10606060606061,10202.39393939394
56,65,42,321,325,396,0.6461538461538462,2.206153846153846,161.72307692307692,10227.938461538462
498,65,31,472,352,515,0.47692307692307695,2.803977272727273,209.58461538461538,12853.138461538461
526,63,27,142,494,802,0.42857142857142855,1.9109311740890689,34.301587301587304,7520.571428571428
82,59,25,290,378,317,0.423728813559322,1.6058201058201058,168.88135593220338,10631.35593220339
222,59,31,364,254,461,0.5254237288135594,3.248031496062992,214.1864406779661,12812.677966101695
518,58,33,282,279,395,0.5689655172413793,2.4265232974910393,163.3448275862069,10149.706896551725
1,55,26,187,341,581,0.4727272727272727,2.2521994134897363,66.41818181818182,8558.709090909091
72,53,26,188,184,561,0.49056603773584906,4.070652173913044,25.71698113207547,9670.433962264151
14,53,29,174,250,423,0.5471698113207547,2.388,150.0188679245283,9450.77358490566
99,53,21,148,275,538,0.39622641509433965,2.4945454545454546,71.22641509433963,8112.0
103,51,23,233,223,377,0.45098039215686275,2.7354260089686098,168.19607843137254,10038.254901960785
59,50,10,231,308,609,0.2,2.727272727272727,27.52,9957.34
102,50,23,295,245,406,0.46,2.8612244897959185,48.94,11554.02
10,48,24,260,293,366,0.5,2.136518771331058,195.10416666666666,12525.520833333334
74,46,27,200,204,360,0.5869565217391305,2.7450980392156863,164.2608695652174,10569.804347826086
240,41,20,220,204,344,0.4878048780487805,2.764705882352941,154.29268292682926,10877.658536585366
32,40,16,179,223,360,0.4,2.4170403587443947,30.6,9882.325
16,39,16,34,198,412,0.41025641025641024,2.2525252525252526,17.46153846153846,6191.641025641025
136,37,20,212,159,296,0.5405405405405406,3.1949685534591197,151.0810810810811,9849.18918918919
92,35,14,175,172,132,0.4,1.7848837209302326,176.82857142857142,10822.257142857143
110,34,10,215,173,225,0.29411764705882354,2.5433526011560694,203.3235294117647,12043.411764705883
131,34,20,226,212,288,0.5882352941176471,2.4245283018867925,161.7941176470588,12457.735294117647
101,33,16,193,148,332,0.48484848484848486,3.5472972972972974,154.9090909090909,11089.757575757576
127,31,17,130,171,286,0.5483870967741935,2.4327485380116958,171.5483870967742,10243.90322580645
150,29,13,167,181,241,0.4482758620689655,2.25414364640884,178.3448275862069,12677.379310344828
267,28,19,49,113,358,0.6785714285714286,3.601769911504425,13.571428571428571,6566.571428571428
63,27,11,115,207,241,0.4074074074074074,1.7198067632850242,53.55555555555556,9233.666666666666
90,26,15,106,101,241,0.5769230769230769,3.4356435643564356,192.1153846153846,11346.692307692309
48,22,11,84,95,225,0.5,3.2526315789473683,26.772727272727273,8428.40909090909
31,19,9,74,81,125,0.47368421052631576,2.45679012345679,143.78947368421052,9740.526315789473
26,19,9,52,89,208,0.47368421052631576,2.9213483146067416,81.36842105263158,8365.052631578947
23,19,13,104,89,91,0.6842105263157895,2.191011235955056,186.31578947368422,11959.315789473685
77,18,4,37,134,106,0.2222222222222222,1.0671641791044777,83.05555555555556,8319.222222222223
19,18,9,126,77,103,0.5,2.9740259740259742,17.27777777777778,9776.666666666666
42,17,3,97,106,86,0.17647058823529413,1.7264150943396226,167.2941176470588,11105.70588235294
33,14,6,30,73,119,0.42857142857142855,2.041095890410959,30.428571428571427,6808.5
115,13,5,71,57,108,0.38461538461538464,3.1403508771929824,206.07692307692307,12391.153846153846
96,13,6,92,80,101,0.46153846153846156,2.4125,197.0,12686.0
75,12,7,49,87,68,0.5833333333333334,1.3448275862068966,185.5,10999.25
161,12,2,29,86,80,0.16666666666666666,1.2674418604651163,81.25,7603.416666666667
254,10,4,60,54,61,0.4,2.240740740740741,31.8,10908.7
37,9,7,17,49,120,0.7777777777777778,2.795918367346939,38.55555555555556,7668.555555555556
15,9,3,36,47,68,0.3333333333333333,2.2127659574468086,217.55555555555554,11560.333333333334
143,8,5,11,37,93,0.625,2.810810810810811,41.5,7723.375
86,8,6,44,32,46,0.75,2.8125,174.0,10956.125
11,5,1,11,19,7,0.2,0.9473684210526315,8.2,5181.0
36,4,0,10,25,9,0.0,0.76,90.75,6605.75
17,3,1,1,11,7,0.3333333333333333,0.7272727272727273,68.66666666666667,3998.0
83,3,2,11,11,25,0.6666666666666666,3.272727272727273,243.66666666666666,13583.666666666666
